"id_sample","id_condition_int","cat_condition_type_int","id_es_int","chr_measure_name","is_measure_std_int","m_pre_int","sd_pre_int","n_pre_int","id_condition_ctl","cat_condition_type_ctl","id_es_ctl","m_pre_ctl","sd_pre_ctl","n_pre_ctl","m_post_int","m_post_ctl","sd_post_int","sd_post_ctl","n_post_int","n_post_ctl","m_delayed_int","m_delayed_ctl","sd_delayed_int","sd_delayed_ctl","n_delayed_int","n_delayed_ctl","num_month_of_delayed_int","num_month_of_delayed_ctl"
"125_4","125_4Nm","1",128,"Information Text - Volcano/river","NO - Not standardized",NA,NA,NA,"125_4m","ctl",131,NA,NA,NA,6.74,6.37,1.9,1.59,26,28,NA,NA,NA,NA,NA,NA,NA,NA
"125_4","125_4Nm","1",129,"Narrative Text - Volcano/river","NO - Not standardized",NA,NA,NA,"125_4m","ctl",132,NA,NA,NA,4.96,5.13,1.25,1.51,26,28,NA,NA,NA,NA,NA,NA,NA,NA
"125_4","125_4Nm","1",130,"Pretest ONLY. Standardized reading","YES - standardized",42.23,8.99,26,"125_4m","ctl",133,37.54,10.3,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"126_1","126_1Ncm","1",134,"Gates-MacGinitie","YES - standardized",455.54,9.71,41,"126_1cm","ctl",136,450.7,3.69,22,476.72,459.03,11.1,15.72,41,22,NA,NA,NA,NA,NA,NA,NA,NA
"126_1","126_1Ncm","1",135,"Inferencing (Gates)","NO - Not standardized",8,0.46,41,"126_1cm","ctl",137,7.97,0.58,22,8.88,7.73,0.68,1.3,41,22,NA,NA,NA,NA,NA,NA,NA,NA
"126_2","126_2Ncm","1",138,"Gates-MacGinitie","YES - standardized",515.33,15.58,53,"126_2cm","ctl",140,509.13,1.36,40,528.57,514.23,16.5,8.75,53,40,NA,NA,NA,NA,NA,NA,NA,NA
"126_2","126_2Ncm","1",139,"Inferencing (Gates)","NO - Not standardized",8.77,1.53,53,"126_2cm","ctl",141,9.03,0.55,40,9.58,9.67,0.82,0.32,53,40,NA,NA,NA,NA,NA,NA,NA,NA
"127_6","127_6Nm","1",146,"GMRT = Gates–MacGinitie Reading Tests","YES - standardized",498.84,35.16,176,"127_6m","ctl",147,505.65,31.49,84,501.99,510.28,31.33,32.59,176,84,NA,NA,NA,NA,NA,NA,NA,NA
"127_6","127_6Nm","1",146,"GMRT = Gates–MacGinitie Reading Tests","YES - standardized",498.84,35.16,176,"127_6m","ctl",153,498.09,29.08,47,501.99,494.35,31.33,30.34,176,47,NA,NA,NA,NA,NA,NA,NA,NA
"127_6","127_6Nm","1",146,"GMRT = Gates–MacGinitie Reading Tests","YES - standardized",498.84,35.16,176,"127_6m","ctl",159,475.49,37.8,53,501.99,495.55,31.33,35.87,176,53,NA,NA,NA,NA,NA,NA,NA,NA
"127_6","127_6Nm","1",152,"GMRT = Gates–MacGinitie Reading Tests","YES - standardized",509.06,28.54,49,"127_6m","ctl",147,505.65,31.49,84,511.67,510.28,26.68,32.59,49,84,NA,NA,NA,NA,NA,NA,NA,NA
"127_6","127_6Nm","1",152,"GMRT = Gates–MacGinitie Reading Tests","YES - standardized",509.06,28.54,49,"127_6m","ctl",153,498.09,29.08,47,511.67,494.35,26.68,30.34,49,47,NA,NA,NA,NA,NA,NA,NA,NA
"127_6","127_6Nm","1",152,"GMRT = Gates–MacGinitie Reading Tests","YES - standardized",509.06,28.54,49,"127_6m","ctl",159,475.49,37.8,53,511.67,495.55,26.68,35.87,49,53,NA,NA,NA,NA,NA,NA,NA,NA
"127_6","127_6Nm","1",158,"GMRT = Gates–MacGinitie Reading Tests","YES - standardized",507.52,27.64,109,"127_6m","ctl",147,505.65,31.49,84,507.61,510.28,29.89,32.59,109,84,NA,NA,NA,NA,NA,NA,NA,NA
"127_6","127_6Nm","1",158,"GMRT = Gates–MacGinitie Reading Tests","YES - standardized",507.52,27.64,109,"127_6m","ctl",153,498.09,29.08,47,507.61,494.35,29.89,30.34,109,47,NA,NA,NA,NA,NA,NA,NA,NA
"127_6","127_6Nm","1",158,"GMRT = Gates–MacGinitie Reading Tests","YES - standardized",507.52,27.64,109,"127_6m","ctl",159,475.49,37.8,53,507.61,495.55,29.89,35.87,109,53,NA,NA,NA,NA,NA,NA,NA,NA
"127_7","127_7Nm","1",142,"GMRT = Gates–MacGinitie Reading Tests","YES - standardized",514.79,25.49,154,"127_7m","ctl",143,519.68,28.78,143,515.58,518.19,28.22,30.19,154,143,NA,NA,NA,NA,NA,NA,NA,NA
"127_7","127_7Nm","1",142,"GMRT = Gates–MacGinitie Reading Tests","YES - standardized",514.79,25.49,154,"127_7m","ctl",149,517.99,28.76,78,515.58,521.44,28.22,30.89,154,78,NA,NA,NA,NA,NA,NA,NA,NA
"127_7","127_7Nm","1",142,"GMRT = Gates–MacGinitie Reading Tests","YES - standardized",514.79,25.49,154,"127_7m","ctl",155,516.22,27.44,36,515.58,518.08,28.22,26.45,154,36,NA,NA,NA,NA,NA,NA,NA,NA
"127_7","127_7Nm","1",142,"GMRT = Gates–MacGinitie Reading Tests","YES - standardized",514.79,25.49,154,"127_7m","ctl",161,508.19,32.15,53,515.58,515.25,28.22,27.47,154,53,NA,NA,NA,NA,NA,NA,NA,NA
"127_7","127_7Nm","1",148,"GMRT = Gates–MacGinitie Reading Tests","YES - standardized",523.13,26.26,196,"127_7m","ctl",143,519.68,28.78,143,526.38,518.19,28.99,30.19,196,143,NA,NA,NA,NA,NA,NA,NA,NA
"127_7","127_7Nm","1",148,"GMRT = Gates–MacGinitie Reading Tests","YES - standardized",523.13,26.26,196,"127_7m","ctl",149,517.99,28.76,78,526.38,521.44,28.99,30.89,196,78,NA,NA,NA,NA,NA,NA,NA,NA
"127_7","127_7Nm","1",148,"GMRT = Gates–MacGinitie Reading Tests","YES - standardized",523.13,26.26,196,"127_7m","ctl",155,516.22,27.44,36,526.38,518.08,28.99,26.45,196,36,NA,NA,NA,NA,NA,NA,NA,NA
"127_7","127_7Nm","1",148,"GMRT = Gates–MacGinitie Reading Tests","YES - standardized",523.13,26.26,196,"127_7m","ctl",161,508.19,32.15,53,526.38,515.25,28.99,27.47,196,53,NA,NA,NA,NA,NA,NA,NA,NA
"127_7","127_7Nm","1",154,"GMRT = Gates–MacGinitie Reading Tests","YES - standardized",534.12,27.62,40,"127_7m","ctl",143,519.68,28.78,143,546.68,518.19,30.07,30.19,40,143,NA,NA,NA,NA,NA,NA,NA,NA
"127_7","127_7Nm","1",154,"GMRT = Gates–MacGinitie Reading Tests","YES - standardized",534.12,27.62,40,"127_7m","ctl",149,517.99,28.76,78,546.68,521.44,30.07,30.89,40,78,NA,NA,NA,NA,NA,NA,NA,NA
"127_7","127_7Nm","1",154,"GMRT = Gates–MacGinitie Reading Tests","YES - standardized",534.12,27.62,40,"127_7m","ctl",155,516.22,27.44,36,546.68,518.08,30.07,26.45,40,36,NA,NA,NA,NA,NA,NA,NA,NA
"127_7","127_7Nm","1",154,"GMRT = Gates–MacGinitie Reading Tests","YES - standardized",534.12,27.62,40,"127_7m","ctl",161,508.19,32.15,53,546.68,515.25,30.07,27.47,40,53,NA,NA,NA,NA,NA,NA,NA,NA
"127_7","127_7Nm","1",160,"GMRT = Gates–MacGinitie Reading Tests","YES - standardized",526.86,35.8,58,"127_7m","ctl",143,519.68,28.78,143,531.49,518.19,36.54,30.19,58,143,NA,NA,NA,NA,NA,NA,NA,NA
"127_7","127_7Nm","1",160,"GMRT = Gates–MacGinitie Reading Tests","YES - standardized",526.86,35.8,58,"127_7m","ctl",149,517.99,28.76,78,531.49,521.44,36.54,30.89,58,78,NA,NA,NA,NA,NA,NA,NA,NA
"127_7","127_7Nm","1",160,"GMRT = Gates–MacGinitie Reading Tests","YES - standardized",526.86,35.8,58,"127_7m","ctl",155,516.22,27.44,36,531.49,518.08,36.54,26.45,58,36,NA,NA,NA,NA,NA,NA,NA,NA
"127_7","127_7Nm","1",160,"GMRT = Gates–MacGinitie Reading Tests","YES - standardized",526.86,35.8,58,"127_7m","ctl",161,508.19,32.15,53,531.49,515.25,36.54,27.47,58,53,NA,NA,NA,NA,NA,NA,NA,NA
"127_8","127_8Nm","1",144,"GMRT = Gates–MacGinitie Reading Tests","YES - standardized",521.98,27.12,117,"127_8m","ctl",145,522.34,33.23,134,522.23,522.43,27.7,31.16,117,134,NA,NA,NA,NA,NA,NA,NA,NA
"127_8","127_8Nm","1",144,"GMRT = Gates–MacGinitie Reading Tests","YES - standardized",521.98,27.12,117,"127_8m","ctl",151,530.72,27.92,106,522.23,519.06,27.7,36.21,117,106,NA,NA,NA,NA,NA,NA,NA,NA
"127_8","127_8Nm","1",144,"GMRT = Gates–MacGinitie Reading Tests","YES - standardized",521.98,27.12,117,"127_8m","ctl",157,532.76,21.61,41,522.23,535.55,27.7,31.68,117,41,NA,NA,NA,NA,NA,NA,NA,NA
"127_8","127_8Nm","1",144,"GMRT = Gates–MacGinitie Reading Tests","YES - standardized",521.98,27.12,117,"127_8m","ctl",163,521.79,23.65,55,522.23,506.16,27.7,30.25,117,55,NA,NA,NA,NA,NA,NA,NA,NA
"127_8","127_8Nm","1",150,"GMRT = Gates–MacGinitie Reading Tests","YES - standardized",535.06,30.68,200,"127_8m","ctl",145,522.34,33.23,134,535.59,522.43,31.14,31.16,200,134,NA,NA,NA,NA,NA,NA,NA,NA
"127_8","127_8Nm","1",150,"GMRT = Gates–MacGinitie Reading Tests","YES - standardized",535.06,30.68,200,"127_8m","ctl",151,530.72,27.92,106,535.59,519.06,31.14,36.21,200,106,NA,NA,NA,NA,NA,NA,NA,NA
"127_8","127_8Nm","1",150,"GMRT = Gates–MacGinitie Reading Tests","YES - standardized",535.06,30.68,200,"127_8m","ctl",157,532.76,21.61,41,535.59,535.55,31.14,31.68,200,41,NA,NA,NA,NA,NA,NA,NA,NA
"127_8","127_8Nm","1",150,"GMRT = Gates–MacGinitie Reading Tests","YES - standardized",535.06,30.68,200,"127_8m","ctl",163,521.79,23.65,55,535.59,506.16,31.14,30.25,200,55,NA,NA,NA,NA,NA,NA,NA,NA
"127_8","127_8Nm","1",156,"GMRT = Gates–MacGinitie Reading Tests","YES - standardized",524.51,21.49,43,"127_8m","ctl",145,522.34,33.23,134,535.42,522.43,27.69,31.16,43,134,NA,NA,NA,NA,NA,NA,NA,NA
"127_8","127_8Nm","1",156,"GMRT = Gates–MacGinitie Reading Tests","YES - standardized",524.51,21.49,43,"127_8m","ctl",151,530.72,27.92,106,535.42,519.06,27.69,36.21,43,106,NA,NA,NA,NA,NA,NA,NA,NA
"127_8","127_8Nm","1",156,"GMRT = Gates–MacGinitie Reading Tests","YES - standardized",524.51,21.49,43,"127_8m","ctl",157,532.76,21.61,41,535.42,535.55,27.69,31.68,43,41,NA,NA,NA,NA,NA,NA,NA,NA
"127_8","127_8Nm","1",156,"GMRT = Gates–MacGinitie Reading Tests","YES - standardized",524.51,21.49,43,"127_8m","ctl",163,521.79,23.65,55,535.42,506.16,27.69,30.25,43,55,NA,NA,NA,NA,NA,NA,NA,NA
"127_8","127_8Nm","1",162,"GMRT = Gates–MacGinitie Reading Tests","YES - standardized",515.45,27.74,56,"127_8m","ctl",145,522.34,33.23,134,509.12,522.43,31.63,31.16,56,134,NA,NA,NA,NA,NA,NA,NA,NA
"127_8","127_8Nm","1",162,"GMRT = Gates–MacGinitie Reading Tests","YES - standardized",515.45,27.74,56,"127_8m","ctl",151,530.72,27.92,106,509.12,519.06,31.63,36.21,56,106,NA,NA,NA,NA,NA,NA,NA,NA
"127_8","127_8Nm","1",162,"GMRT = Gates–MacGinitie Reading Tests","YES - standardized",515.45,27.74,56,"127_8m","ctl",157,532.76,21.61,41,509.12,535.55,31.63,31.68,56,41,NA,NA,NA,NA,NA,NA,NA,NA
"127_8","127_8Nm","1",162,"GMRT = Gates–MacGinitie Reading Tests","YES - standardized",515.45,27.74,56,"127_8m","ctl",163,521.79,23.65,55,509.12,506.16,31.63,30.25,56,55,NA,NA,NA,NA,NA,NA,NA,NA
"128","128NVcm","1",164,"Informational text comprehension","NO - Not standardized",54.06,15.41,269,"128m","ctl",165,53.19,14.1,288,56.94,53.6,16.7,17.55,269,288,NA,NA,NA,NA,NA,NA,NA,NA
"129_1","129_1Nm","1",166,"text comprehension - total (April, EOY)","NO - Not standardized",NA,NA,NA,"129_1m","ctl",171,NA,NA,NA,13.52,13.73,2.77,2.45,48,42,NA,NA,NA,NA,NA,NA,NA,NA
"129_1","129_1Nm","1",167,"text comprehension - story (April, EOY)","NO - Not standardized",NA,NA,NA,"129_1m","ctl",172,NA,NA,NA,6,6.46,1.62,1.41,48,42,NA,NA,NA,NA,NA,NA,NA,NA
"129_1","129_1Nm","1",168,"text comprehension - informational text (April, EOY)","NO - Not standardized",NA,NA,NA,"129_1m","ctl",173,NA,NA,NA,7.42,7.02,1.54,1.87,48,42,NA,NA,NA,NA,NA,NA,NA,NA
"129_1","129_1Nm","1",169,"Past achievement (pretest ONLY, BOY)","NO - Not standardized",5.77,2.56,48,"129_1m","ctl",174,6.51,2.6,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"129_1","129_1Nm","1",170,"Literacy level (pretest ONLY, BOY)","NO - Not standardized",2.87,1.2,48,"129_1m","ctl",175,3.23,1.49,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"129_2","129_2Nm","1",176,"text comprehension - total (April, EOY)","NO - Not standardized",NA,NA,NA,"129_2m","ctl",181,NA,NA,NA,14.61,13.61,2.67,1.98,40,42,NA,NA,NA,NA,NA,NA,NA,NA
"129_2","129_2Nm","1",177,"text comprehension - story (April, EOY)","NO - Not standardized",NA,NA,NA,"129_2m","ctl",182,NA,NA,NA,5.9,4.67,1.61,1.44,40,42,NA,NA,NA,NA,NA,NA,NA,NA
"129_2","129_2Nm","1",178,"text comprehension - informational text (April, EOY)","NO - Not standardized",NA,NA,NA,"129_2m","ctl",183,NA,NA,NA,8.71,8.65,1.47,1.51,40,42,NA,NA,NA,NA,NA,NA,NA,NA
"129_2","129_2Nm","1",179,"Past achievement (pretest ONLY, BOY)","NO - Not standardized",7.06,2.56,40,"129_2m","ctl",184,6.65,1.87,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"129_2","129_2Nm","1",180,"Literacy level (pretest ONLY, BOY)","NO - Not standardized",3.31,1.49,40,"129_2m","ctl",185,3.35,0.89,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"130","130Nm","1",186,"reading comprehension (Vlaamse
Test Begrijpend Lezen version grade 6)","YES - standardized",12.73,4.38,40,"130bau","ctl",187,13.14,4.52,50,13.77,11.96,4.94,5.32,40,50,NA,NA,NA,NA,NA,NA,NA,NA
"131","131Vm","1",188,"comprehension skill test","NO - Not standardized",4.5,2.7,10,"131m","ctl",191,4.3,2.2,10,6.3,6.3,3.1,2.5,10,10,NA,NA,NA,NA,NA,NA,NA,NA
"131","131Vm","2",189,"comprehension skill test","NO - Not standardized",4.5,2.8,10,"131m","ctl",191,4.3,2.2,10,6.2,6.3,4.9,2.5,10,10,NA,NA,NA,NA,NA,NA,NA,NA
"131","131Vm","3",190,"comprehension skill test","NO - Not standardized",4.9,1.9,10,"131m","ctl",191,4.3,2.2,10,11.2,6.3,4.9,2.5,10,10,NA,NA,NA,NA,NA,NA,NA,NA
"132","132Vm","1",192,"comprehension skill test","NO - Not standardized",4.5,2,10,"132Tm","ctl",193,5.9,2.3,10,8.1,7.7,2.6,3.1,10,10,NA,NA,NA,NA,NA,NA,NA,NA
"132","132VTm","2",194,"comprehension skill test","NO - Not standardized",5.5,1.5,10,"132Tm","ctl",193,5.9,2.3,10,13.5,7.7,2.3,3.1,10,10,NA,NA,NA,NA,NA,NA,NA,NA
"133","133NGc","1",195,"Passage Comprehension (SRI)","YES - standardized",7.75,2.41,12,"133c","ctl",196,8.25,2.41,12,7.75,8.5,2.56,2.28,12,12,NA,NA,NA,NA,NA,NA,NA,NA
"135","135NVGcm","1",199,"Sentence Comprehension (SC)","YES - standardized",4.85,2.11,20,"135m","ctl",202,4.4,2.19,20,7.8,5.2,2.61,1.85,20,20,NA,NA,NA,NA,NA,NA,NA,NA
"135","135NVGcm","1",200,"Passage Comprehension (PCO)","YES - standardized",7.65,2.5,20,"135m","ctl",203,8.5,3.02,20,12,7.8,4.44,4.7,20,20,NA,NA,NA,NA,NA,NA,NA,NA
"135","135NVGcm","1",201,"* MAP composite","YES - standardized",186.2,11.12,20,"135m","ctl",204,185.47,9.02,20,195.79,188.94,6.9,9.4,20,20,"201.17","199.33",7.17,8.58,20,20,12,12
"136","136m","1",205,"comprehension skill test","NO - Not standardized",5.6,1.4,11,"136m","ctl",208,5.5,3.2,11,12.1,7.1,2.6,2.1,11,11,NA,NA,NA,NA,NA,NA,NA,NA
"136","136VTm","2",206,"comprehension skill test","NO - Not standardized",5.4,1.2,11,"136m","ctl",208,5.5,3.2,11,10,7.1,1.9,2.1,11,11,NA,NA,NA,NA,NA,NA,NA,NA
"136","136VTm","3",207,"comprehension skill test","NO - Not standardized",5.8,1.5,11,"136m","ctl",208,5.5,3.2,11,13.1,7.1,2.4,2.1,11,11,NA,NA,NA,NA,NA,NA,NA,NA
"137","137Nm","1",209,"comprehension skill test","NO - Not standardized",5.7,1.7,11,"137m","ctl",211,6.5,2.9,11,7.9,7.2,3.1,3.3,11,11,"7.8","7.5",2.6,2.8,11,11,2.5,2.5
"137","137NVTm","2",210,"comprehension skill test","NO - Not standardized",6.4,1.7,11,"137m","ctl",211,6.5,2.9,11,10.8,7.2,2.2,3.3,11,11,"10.6","7.5",2.6,2.8,11,11,2.5,2.5
"138","138Nm","1",212,"PIRLS Read comprehension","NO - Not standardized",7.33,3.09,248,"138m","ctl",213,6.93,2.96,293,9.26,9.62,3.43,3.41,243,291,NA,NA,NA,NA,NA,NA,NA,NA
"139","139NGTcm","1",214,"GRADE Sentence Comprehension subtest","YES - standardized",2.55,0.93,14,"139cm","ctl",215,1.86,0.95,11,2.36,2.29,1.03,1.2,14,11,NA,NA,NA,NA,NA,NA,NA,NA
"140_1","140_1Ncm","1",216,"Reading Comprehension Tests","NO - Not standardized",7.82,3.7,17,"140_1bau","ctl",217,7.64,3.65,14,8.47,8,3.52,3.4,17,14,NA,NA,NA,NA,NA,NA,NA,NA
"140_2","140_2Ncm","1",218,"Reading Comprehension Tests","NO - Not standardized",9.67,3.42,12,"140_2bau","ctl",219,9.64,3.47,14,11.58,10.86,3.94,4.05,12,14,NA,NA,NA,NA,NA,NA,NA,NA
"141","141NTm","1",220,"Main Idea Test","YES - standardized",3.82,1.31,22,"141cm","ctl",228,3.79,1.61,21,7.39,4.93,2.17,1.55,22,21,NA,NA,NA,NA,NA,NA,NA,NA
"141","141NTm","1",221,"Passage Specific Test - Passage Production Subtest","NO - Not standardized",2.14,1.36,22,"141cm","ctl",229,1.71,1.19,21,3.41,3.05,1.99,2.11,22,21,NA,NA,NA,NA,NA,NA,NA,NA
"141","141NTm","1",222,"Passage Specific Test - Passage Identification Subtest","NO - Not standardized",4.32,1.52,22,"141cm","ctl",230,4.1,1.22,21,5.45,5.19,1.65,2.02,22,21,NA,NA,NA,NA,NA,NA,NA,NA
"141","141NTm","1",223,"Passage Specific Test - Total Score","NO - Not standardized",6.45,2.24,22,"141cm","ctl",231,5.81,2.18,21,8.86,8.24,3.39,3.86,22,21,NA,NA,NA,NA,NA,NA,NA,NA
"141","141Nm","2",224,"Main Idea Test","YES - standardized",3.7,1.73,20,"141cm","ctl",228,3.79,1.61,21,6.35,4.93,1.78,1.55,20,21,NA,NA,NA,NA,NA,NA,NA,NA
